$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\C$\Users\Braden\Desktop\ENAE484\ENAE484rover\CADv3\025-LSM-CP_fem1.fem
$*             SIM FILE: \\Client\C$\Users\Braden\Desktop\ENAE484\ENAE484rover\CADv3\025-LSM-CP_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: 025-LSM-CP static sim
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: 025-lsm-cp_sim1-025-lsm-cp_static_sim.dat
$*        CREATION DATE: 25-Feb-2020
$*        CREATION TIME: 22:04:29
$*             HOSTNAME: ENGRAP985
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
$*                      ... TIME   : sec
$*                      ... MASS   : lbf-sec**2/in
$*                      ... TEMPERATURE : deg Fahrenheit
$*                      ... FORCE  : pound (lbf)
$*                      ... THERMAL ENERGY : lbf-in
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,025-lsm-cp_sim1-025-lsm-cp_static_sim
SOL 101
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
SPC = 1
OUTPUT
DISPLACEMENT(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
$*  Step: Subcase - Static Loads 1
SUBCASE 1
  LABEL = Subcase - Static Loads 1
  LOAD = 101
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM    AUTOMPC     YES
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS  LBF-IN
$*
$* GRID CARDS
$*
GRID*                  1               06.2500000000E-010.0000000000E+00+
*       7.5000000000E-01               0
GRID*                  2               0-6.250000000E-010.0000000000E+00+
*       7.5000000000E-01               0
GRID*                  3               01.0000000000E+00-7.500000000E-01+
*       -1.250000000E-01               0
GRID*                  4               01.0000000000E+007.5000000000E-01+
*       -1.250000000E-01               0
GRID*                  5               0-1.000000000E+00-7.500000000E-01+
*       -1.250000000E-01               0
GRID*                  6               0-1.000000000E+007.5000000000E-01+
*       -1.250000000E-01               0
GRID*                  7               0-7.777186419E-01-8.305815162E-01+
*       -1.486251915E-01               0
GRID*                  8               0-8.617582566E-01-8.388456501E-01+
*       -4.159899574E-02               0
GRID*                  9               0-8.155509447E-01-8.168108910E-01+
*       -4.240094905E-02               0
GRID*                 10               05.8069869051E-01-7.577078736E-01+
*       -1.530057370E-01               0
GRID*                 11               05.4360607146E-01-8.636535193E-01+
*       -1.257076230E-01               0
GRID*                 12               04.6968031032E-01-8.567558700E-01+
*       -1.252546144E-01               0
GRID*                 13               06.6181250500E-01-8.820879794E-01+
*       -6.529389472E-02               0
GRID*                 14               06.6721239808E-01-6.595482303E-01+
*       -1.223711713E-01               0
GRID*                 15               04.0614702659E-01-6.883404907E-01+
*       -1.192285316E-01               0
GRID*                 16               05.5450685508E-01-5.936778088E-01+
*       -1.367040859E-01               0
GRID*                 17               0-6.302457761E-01-5.601950117E-01+
*       6.8954617735E-01               0
GRID*                 18               0-6.093708072E-01-6.331064579E-01+
*       5.3235674683E-01               0
GRID*                 19               0-6.220536380E-01-6.756665018E-01+
*       4.1171141724E-01               0
GRID*                 20               0-6.202592970E-01-4.501487266E-01+
*       3.9032263867E-01               0
GRID*                 21               06.6838552216E-019.3713116542E-01+
*       -1.984448383E-01               0
GRID*                 22               07.5421320529E-017.3425787163E-01+
*       -1.425694355E-01               0
GRID*                 23               06.2511072498E-017.6915896911E-01+
*       2.1670668203E-02               0
GRID*                 24               07.2280596061E-018.4837089188E-01+
*       -1.596359379E-01               0
GRID*                 25               05.2137356454E-017.9934857393E-01+
*       -1.445660243E-01               0
GRID*                 26               0-1.114125264E+008.7176083357E-01+
*       -4.311526962E-02               0
GRID*                 27               08.3241523339E-018.7632950415E-01+
*       -1.319078850E-01               0
GRID*                 28               0-1.073791118E+008.8744593444E-01+
*       -4.286162356E-02               0
GRID*                 29               0-1.019418029E+009.0680165801E-01+
*       -4.413085068E-02               0
GRID*                 30               06.2555913868E-01-6.649010877E-01+
*       4.1052868793E-01               0
GRID*                 31               06.4438228660E-01-6.494586769E-01+
*       5.3113144834E-01               0
GRID*                 32               01.0767746646E+008.8505890844E-01+
*       -4.317133118E-02               0
GRID*                 33               06.2532299707E-01-5.601542678E-01+
*       6.8874163109E-01               0
GRID*                 34               0-6.417615711E-016.4414501861E-01+
*       9.7752265182E-01               0
GRID*                 35               0-6.280833526E-014.5233552102E-01+
*       1.0482423173E+00               0
GRID*                 36               0-6.377209623E-015.4430391207E-01+
*       1.1727638878E+00               0
GRID*                 37               0-6.079560222E-015.4528762595E-01+
*       8.3481579835E-01               0
GRID*                 38               0-5.633336784E-014.1237953797E-01+
*       9.1762484497E-01               0
GRID*                 39               07.5789977680E-014.5170317303E-01+
*       -1.249449881E-01               0
GRID*                 40               08.8579351164E-014.0350957666E-01+
*       -1.135527713E-01               0
GRID*                 41               07.7685504885E-013.7643748431E-01+
*       -1.250238852E-01               0
GRID*                 42               01.0666023323E+00-8.872713697E-01+
*       -2.071179358E-01               0
GRID*                 43               0-8.614535886E-01-5.416369075E-01+
*       -1.401565946E-01               0
GRID*                 44               0-9.324637957E-01-6.161979449E-01+
*       -4.373287171E-02               0
GRID*                 45               0-8.872419998E-01-6.398845279E-01+
*       -4.445056438E-02               0
GRID*                 46               01.1397231301E+008.3974447827E-01+
*       -4.234684008E-02               0
